x,y,z,cluster,cell
82.22275911078839,-84.13702624453697,50.64481500459621,22,Neutrophiles
-35.44425769593431,-309.4731606983185,51.55973097098277,22,Neutrophiles
-245.1990695008958,362.0550685574558,49.396236531290725,22,Neutrophiles
-32.35707282198473,-312.5319842277303,48.40952088694908,22,Neutrophiles
-192.7132669125242,500.5415858454601,48.70846368987671,22,Neutrophiles
-210.84184905806057,494.96604195948885,49.30981402746119,22,Neutrophiles
-256.66568626736284,-379.84994641260425,48.413302399554226,22,Neutrophiles
-327.518891395568,-394.0592412843991,48.863302399554215,22,Neutrophiles
-348.0716678624549,-404.0340721794754,48.81422264495302,22,Neutrophiles
323.33965081128883,72.11592437391266,47.09925745573398,22,Neutrophiles
234.46737824876607,-250.38099479970106,48.72136691568326,22,Neutrophiles
105.30478698366596,-186.10514188585523,47.46412544482172,22,Neutrophiles
90.54373996214531,-97.19564313391572,49.10920403889847,22,Neutrophiles
-53.539495791172385,-405.47316069831857,47.77996906622084,22,Neutrophiles
95.44864891269253,-88.71376220207787,46.264964449415714,22,Neutrophiles
92.61793442229236,-101.54951537812144,46.43226791679558,22,Neutrophiles
21.479684103007457,-154.28003900519684,47.27070980696166,22,Neutrophiles
-122.18407469711497,-425.16678525557944,47.23520322600049,22,Neutrophiles
-249.82367595808455,-394.59981754662493,46.90453951295629,22,Neutrophiles
267.58931373263715,131.44255358739576,45.883302399554225,22,Neutrophiles
185.22712449330515,-155.7329009580588,48.16200369825552,22,Neutrophiles
23.100277588058816,-202.2928680993512,45.4898084236506,22,Neutrophiles
0.0630450759207406,-260.45610312902215,45.36479493686767,22,Neutrophiles
233.8851758016027,-253.01503261950086,44.346061020243866,22,Neutrophiles
-55.97224655105083,-189.43921946224964,46.25337332154007,22,Neutrophiles
-52.65442253109916,-263.0390947642525,44.918247454499266,22,Neutrophiles
-179.63364401384172,393.27382119302956,44.58161225870913,22,Neutrophiles
-492.14528749435675,181.52421002911353,44.43385454679344,22,Neutrophiles
-496.37841632871255,203.100897145678,44.82649258360328,22,Neutrophiles
196.25557223603835,-135.41873892961098,44.29187382812566,22,Neutrophiles
-120.86341354009016,-185.18290095805872,43.0360296722815,22,Neutrophiles
117.61808566246157,233.4265886751151,41.705407662712105,22,Neutrophiles
78.57188057755695,186.75373005798406,43.751002934313505,22,Neutrophiles
-6.328594764094873,-206.70051830802902,43.22931547144967,22,Neutrophiles
-212.60690248357912,486.7945355693778,43.025464561716376,22,Neutrophiles
-332.93091615242037,-398.64721652754673,42.54146331909445,22,Neutrophiles
-475.2964239722809,176.22648801362527,42.84690895693126,22,Neutrophiles
274.9334516636717,35.66772600118884,42.518474813347325,22,Neutrophiles
204.38623680956016,-89.88744641260428,40.8171485534003,22,Neutrophiles
174.620941639614,164.19627451762835,42.46795356234492,22,Neutrophiles
-310.4240814436152,-234.5343851881144,43.071094607346424,22,Neutrophiles
307.5815359548593,4.4097758096179405,42.27996906622084,22,Neutrophiles
-166.27356915024575,-202.95321217837,40.68312221937404,22,Neutrophiles
-210.4906862673629,491.3792202540624,40.50774684399866,22,Neutrophiles
-279.78853572972844,431.37706971642797,40.96007659310263,22,Neutrophiles
-494.64068626736287,177.7243182932781,40.5691847524954,22,Neutrophiles
114.1006930429819,0.9935880701543738,39.12192308920942,22,Neutrophiles
104.25711247477557,-220.20002502895642,39.932484789491326,22,Neutrophiles
197.39502801835158,-173.68744641260423,38.863302399554215,22,Neutrophiles
140.54409634133276,38.20385793522189,38.2980850082499,22,Neutrophiles
90.30238303956799,-207.81450911887487,37.30554662397665,22,Neutrophiles
41.72350058384825,68.52535635556183,38.33735084246078,22,Neutrophiles
-241.94146751736287,361.62505358739577,39.128927399554215,22,Neutrophiles
-316.76999661219037,-370.4748027344433,38.90927941104846,22,Neutrophiles
-321.80600884800805,386.893198748686,37.96007659310263,22,Neutrophiles
164.93584434488196,-286.6976504942369,38.41432280771747,22,Neutrophiles
-299.416002723059,-270.04820590627514,37.76203657676942,22,Neutrophiles
341.91852425895297,52.90465885055369,36.231723452185804,22,Neutrophiles
329.4416490619784,81.70476915625807,37.15072754925481,22,Neutrophiles
289.4447567706119,58.356857384864156,37.318998602085856,22,Neutrophiles
157.88968756441272,-286.4584744499874,36.040872493012216,22,Neutrophiles
144.68826110105817,38.40465885055369,36.731723452185804,22,Neutrophiles
-162.46013071180732,-138.02772419038206,37.7521912884431,22,Neutrophiles
-252.89068626736287,357.7336062189747,37.494881346922625,22,Neutrophiles
-275.3044793708111,-302.377101585018,36.98399205472663,22,Neutrophiles
-446.72871443637695,93.63884466720799,35.999452634296006,22,Neutrophiles
306.33587623263713,67.60161608739577,34.925802399554215,22,Neutrophiles
157.11180129482614,-299.1725210394699,35.261312349803006,22,Neutrophiles
124.98931373263713,-184.07744641260422,34.893302399554216,22,Neutrophiles
-270.9809118312727,-270.37165693892,34.10390390331361,22,Neutrophiles
337.0456071689308,-9.97509120024904,33.7436112798631,22,Neutrophiles
173.11572398904752,205.09139974124196,35.4466357328875,22,Neutrophiles
155.66425878758218,-300.1544793796372,33.30286283911465,22,Neutrophiles
147.74909867887357,123.96309122180435,33.626743259769256,22,Neutrophiles
122.37295009627348,258.20346267830496,33.5542114904633,22,Neutrophiles
-157.51689985959592,-142.4981260242547,34.14485579761245,22,Neutrophiles
307.42704772278523,55.99974570562233,33.08990338477591,22,Neutrophiles
166.01215733453273,-290.8319961756374,31.98178581187645,22,Neutrophiles
-20.054971981648578,-308.5695892697471,33.12044525669708,22,Neutrophiles
-23.582352934029586,-320.77077974593755,33.02996906622084,22,Neutrophiles
-106.616627689957,-147.06610750047037,32.28589654181363,22,Neutrophiles
-248.25303444550048,356.98259407322575,32.51512426190237,22,Neutrophiles
-448.28923699200055,89.08791590623639,32.1096792111484,22,Neutrophiles
328.5801875190449,-4.973854179594468,31.89242861314645,22,Neutrophiles
-452.83940421608077,91.9535792284214,31.09407163032344,22,Neutrophiles
151.97379971394548,-288.20613800138926,31.199750997685044,22,Neutrophiles
138.7180856624617,-208.26113062313055,30.554530469729656,22,Neutrophiles
125.55117419775354,254.95208847111655,30.840046585600703,22,Neutrophiles
93.30162142494476,267.74661952146175,29.94022547647728,22,Neutrophiles
-218.86100590206604,403.01803303945053,31.137275002293904,22,Neutrophiles
-244.10943626736287,-387.8506408570487,31.1827468439987,22,Neutrophiles
159.6807423040657,-155.544589269747,29.32758811383991,22,Neutrophiles
103.70678665682476,16.151903767901217,30.58171395190078,22,Neutrophiles
-102.67370513528738,-152.62140867675515,29.467075984459882,22,Neutrophiles
160.25731373263716,-299.42744641260424,29.199302399554227,22,Neutrophiles
153.8851758016027,-298.0150326195008,29.41502653748526,22,Neutrophiles
59.77247162737399,-306.37165693892,28.863302399554215,22,Neutrophiles
-166.4944598522685,-231.2487671673212,27.65575522974291,22,Neutrophiles
-259.94331784631026,394.09544832423785,28.481723452185804,22,Neutrophiles
-451.8030574013835,82.27647111316901,28.40969415213152,22,Neutrophiles
143.0545967515052,-186.74971056354764,26.98405711653541,22,Neutrophiles
183.4910704893939,-139.25839235855017,24.937626723878537,22,Neutrophiles
-260.8806862673629,-325.04744641260424,27.083302399554213,22,Neutrophiles
297.4281056789458,99.40315761424142,26.608268842507243,22,Neutrophiles
280.09226827809164,-24.011310048967857,26.408756945008747,22,Neutrophiles
169.33105286307193,-281.3613594560825,26.30678066042381,22,Neutrophiles
167.04189800229994,-298.0132891092334,26.06554959056541,22,Neutrophiles
-124.72401960069624,-141.0636368887947,25.64425478050663,22,Neutrophiles
272.8848239367188,127.48602297515083,25.29187382812566,22,Neutrophiles
212.84494591654504,-68.56675675743179,25.85180814668061,22,Neutrophiles
168.14264706597032,-291.0541130792709,24.863302399554215,22,Neutrophiles
162.42427436255832,-284.9984700346514,24.713696100341622,22,Neutrophiles
125.9143984783999,-171.13236166684152,25.668387145316927,22,Neutrophiles
29.00586545677504,-255.80813606777662,23.897785158174912,22,Neutrophiles
28.477577205690977,-147.60660808925093,24.01899102230871,22,Neutrophiles
22.74551444948304,-192.4777689932494,23.3077468439987,22,Neutrophiles
-161.3446336357839,421.56584306107993,23.244881346922625,22,Neutrophiles
-457.3600740224649,79.67649916562709,22.162622127445417,22,Neutrophiles
277.1035666062004,128.26082944946472,23.093187457025465,22,Neutrophiles
113.22736928819279,199.17366469850685,22.7521912884431,22,Neutrophiles
63.86283485939771,127.89001837612818,23.074570005188008,22,Neutrophiles
61.8235994469228,135.02683930168143,21.75615954241141,22,Neutrophiles
-196.0236649907671,-165.19808471047656,23.299472612320216,22,Neutrophiles
214.35931373263713,-235.56244641260423,22.149016685268492,22,Neutrophiles
263.0251553167956,22.67393972600962,19.912807350049263,22,Neutrophiles
231.14296757879094,113.82697666431886,20.959456245708054,22,Neutrophiles
181.55406511385274,-276.2371701695103,21.040097979664722,22,Neutrophiles
110.4385820253201,205.18328529471285,21.302326789798116,22,Neutrophiles
-111.40259102926768,406.0030297778717,21.387111923363733,22,Neutrophiles
-271.377920309916,442.8891493320766,20.573940697426565,22,Neutrophiles
-273.07401960069615,-411.0874464126042,19.96330239955421,22,Neutrophiles
254.76315988648332,30.161666013431272,20.57927873091512,22,Neutrophiles
44.45098039930383,21.720886920729072,19.788302399554226,22,Neutrophiles
-240.03219570132512,429.96727056852774,19.565189192007068,22,Neutrophiles
332.614931710165,50.16648617166538,20.40262824225084,22,Neutrophiles
122.10931373263713,91.95961241092516,19.128008281907142,22,Neutrophiles
-248.8277233043999,-210.43929826445606,19.900339436591253,22,Neutrophiles
337.4902661135894,52.177632952475165,16.68869922495105,22,Neutrophiles
276.38083691144504,122.37546749468049,18.78383220087872,22,Neutrophiles
240.5407216748755,59.35406983288317,16.054638139626405,22,Neutrophiles
110.85173797506138,-152.21168883684663,19.032999369251172,22,Neutrophiles
-243.8601307118073,-200.09577974593765,16.26330239955422,22,Neutrophiles
-283.7746148387914,-335.71423212688995,17.70258811383991,22,Neutrophiles
116.47138269815434,-146.88399813674215,14.166750675416296,22,Neutrophiles
-482.11432263099925,175.08528086012302,18.012393308645102,22,Neutrophiles
144.45141899579517,-147.62019495061594,14.68786380306301,22,Neutrophiles
131.7644861464304,-152.17020503329383,14.863302399554215,22,Neutrophiles
125.55509686516712,-250.79588014754398,13.730772279072283,22,Neutrophiles
57.230637262048845,93.28681829327809,14.201537693671867,22,Neutrophiles
-65.17826796670931,463.50863201876837,12.510361223083663,22,Neutrophiles
-155.88681029837062,461.10712723080655,13.840046585600703,22,Neutrophiles
369.0519366834568,-82.44974149457141,12.502646661849298,22,Neutrophiles
220.73751886084221,-309.31565154080937,12.863302399554215,22,Neutrophiles
132.4664565897799,-156.18744641260423,13.180762717014602,22,Neutrophiles
-61.90615018488859,-344.38332270126404,11.852993121203696,22,Neutrophiles
285.68931373263706,-23.207446412604213,10.863302399554215,22,Neutrophiles
174.10931373263713,223.0331418226899,9.951537693671867,22,Neutrophiles
93.60931373263713,137.63255358739582,10.48330239955422,22,Neutrophiles
-243.46911763991193,-192.97176013809445,10.863302399554215,22,Neutrophiles
237.74158886491216,147.48980226464448,9.286582822834646,22,Neutrophiles
187.52378741684754,146.63492200844837,9.205407662712105,22,Neutrophiles
110.5447976036047,97.45771487771833,10.863302399554215,22,Neutrophiles
274.16215926109237,-51.260617144311595,7.968993456464773,22,Neutrophiles
260.7759803993039,120.13306640790859,8.760738296990098,22,Neutrophiles
26.748202621526048,-353.57633530149315,8.863302399554215,22,Neutrophiles
-119.91449579117238,-204.044589269747,8.863302399554215,22,Neutrophiles
270.9263869033688,98.27596822154214,6.863302399554215,22,Neutrophiles
220.4398222072133,45.54136714671779,7.5073701961643735,22,Neutrophiles
173.5426470659703,219.27922025406247,6.863302399554215,22,Neutrophiles
-107.12752837262599,-248.37165693892,6.626460294291064,22,Neutrophiles
255.39192242828938,116.85603184826539,6.138664718394807,22,Neutrophiles
134.51614603077394,-180.7216079032874,6.217339666635013,22,Neutrophiles
188.5406862816567,-124.10901504005517,4.843694556417006,22,Neutrophiles
49.115486572143254,-11.076335301493145,5.579351782270265,22,Neutrophiles
-167.22789556968849,458.97534428507015,4.863302399554215,22,Neutrophiles
-174.76830864498527,500.1622039370461,5.240924777176616,22,Neutrophiles
-197.23279153052079,-183.87165693892,5.221197136396313,22,Neutrophiles
-277.52861730184566,390.72059956440717,5.851808146680611,22,Neutrophiles
86.85538703106636,148.83349599577275,3.606757896936415,22,Neutrophiles
229.19338452909722,121.50724385288254,3.978346647341823,22,Neutrophiles
47.2541735457213,-0.48183893596876715,3.760498661236454,22,Neutrophiles
132.88204100536439,-24.01861524377307,2.3438218800737047,22,Neutrophiles
-280.27136808554474,393.12505358739577,1.6473933086451211,22,Neutrophiles
-344.5456158448277,266.8360277657994,1.802269535704454,22,Neutrophiles
142.3251032063215,98.41255358739579,0.2738287153436829,22,Neutrophiles
-59.46568626736291,-360.22494641260425,-0.16169760044579107,22,Neutrophiles
-116.0573529340295,270.27088692072914,0.23830239955421462,22,Neutrophiles
252.27002801835135,-87.30054165069942,-1.0533642671124426,22,Neutrophiles
188.93974851524592,-108.77005510825643,-0.9801758613153595,22,Neutrophiles
106.93558491907777,-37.72134471768902,-1.5604264140051214,22,Neutrophiles
-145.15578693850375,459.83268781558377,-1.2440801507813433,22,Neutrophiles
-174.39068626736287,509.84225655769274,0.3352495942736482,22,Neutrophiles
148.32314009919673,226.76753751022534,-1.014511105268923,22,Neutrophiles
72.24188949021288,92.99058389042602,-4.371546085294284,22,Neutrophiles
225.76385918718267,21.41255358739579,-2.1366976004457854,22,Neutrophiles
-221.80075820980892,-175.5759356212373,-3.1510860896544273,22,Neutrophiles
146.32188858293637,-131.0078056940414,-3.424122750146381,22,Neutrophiles
132.54681373263713,220.2917202540624,-4.5811420448902425,22,Neutrophiles
124.4681033579975,-175.7494060667829,-3.983959848284371,22,Neutrophiles
50.27286513450633,1.9947965780499999,-4.304921899511214,22,Neutrophiles
239.1356295221109,-351.21376220207793,-6.294592337287895,22,Neutrophiles
128.13204100536439,215.7443717692139,-6.273061236809411,22,Neutrophiles
122.20190632522974,236.7261338343094,-6.074969205384065,22,Neutrophiles
70.79449891782235,85.61810914295131,-6.1181790819272805,22,Neutrophiles
-241.51834584183098,376.28063869377866,-6.200527387679841,22,Neutrophiles
-390.8144150809222,-250.0942260736212,-6.227093080671779,22,Neutrophiles
228.27598039930388,20.604220254062398,-6.386697600445785,22,Neutrophiles
140.39554561669513,-75.12585220970573,-7.151190354068973,22,Neutrophiles
-168.1148241983974,478.7091053115337,-7.136697600445785,22,Neutrophiles
-322.25179737847395,296.7569980318401,-7.914475378223557,22,Neutrophiles
106.8800560907157,34.327837430190584,-6.577745635380296,22,Neutrophiles
341.99243061575396,-32.986147711305534,-8.760074223822414,22,Neutrophiles
285.58931373263715,71.73255358739573,-8.23669760044578,22,Neutrophiles
148.82670503698512,151.93903580083452,-8.227606691354879,22,Neutrophiles
105.9426470659705,-248.04161307927092,-9.636697600445785,22,Neutrophiles
-8.513973938595768,-338.192925864659,-10.807930477158123,22,Neutrophiles
51.573960197283554,0.9994222742644752,-11.358919822668014,22,Neutrophiles
392.89878741684777,-229.10849904418325,-11.136697600445785,22,Neutrophiles
241.87540815323803,55.43916302945581,-12.029401463106723,22,Neutrophiles
131.98709151041476,180.4792202540624,-11.670030933779117,22,Neutrophiles
120.0141720322323,14.201217555007133,-11.080017438502466,22,Neutrophiles
-308.35957515625176,-213.98300196815973,-11.358919822668014,22,Neutrophiles
1.199675178420307,-157.51274761742343,-12.100553022132544,22,Neutrophiles
164.9654781161987,-245.69886193771845,-13.438067463459475,22,Neutrophiles
-54.98401960069623,-289.9474464126042,-14.625586489334665,22,Neutrophiles
-274.7799078242491,-328.12756617308327,-15.112745504637388,22,Neutrophiles
115.6709251070447,315.00686638360435,-15.127218927460007,22,Neutrophiles
-17.211738898941803,-190.94884992137617,-15.234943214480865,22,Neutrophiles
168.0886036734655,-144.0217659392315,-18.722496417013843,22,Neutrophiles
163.75812325644677,-47.098160698318566,-18.600983314731508,22,Neutrophiles
-272.7283486050252,-362.81948104463885,-15.855312319060516,22,Neutrophiles
360.14863957533373,17.318171564923887,-19.33894479145701,22,Neutrophiles
277.1634932992007,69.78159383507375,-19.056202244408638,22,Neutrophiles
-13.757958994635601,-201.23471913987697,-20.322152145900333,22,Neutrophiles
235.45999246566873,-17.658034647898376,-19.417240586871117,22,Neutrophiles
194.09567736900078,-148.25108277624054,-19.800333964082142,22,Neutrophiles
167.72344416741976,-126.7526638039086,-22.04974107870666,22,Neutrophiles
148.82459151041496,-115.88189085704869,-23.164475378223557,22,Neutrophiles
333.5810651450664,-68.5490283335082,-24.684720199315848,22,Neutrophiles
239.88448151787213,-84.91227862736935,-23.324617063533026,22,Neutrophiles
245.13658645990984,136.9943717692139,-25.109424873173054,22,Neutrophiles
78.07598039930383,-305.57633530149315,-25.158919822667997,22,Neutrophiles
-88.60370401884211,590.5462813980466,-24.58048458269431,22,Neutrophiles
-291.0874075788382,-348.6054791994895,-24.292435305363824,22,Neutrophiles
-299.4948529340295,-217.45827974593755,-25.303364267112443,22,Neutrophiles
285.14145658978,47.816125015967145,-27.658126171874358,22,Neutrophiles
208.8893137326371,80.61255358739572,-26.336697600445774,22,Neutrophiles
63.688678812002195,112.83636311120529,-25.295427759175936,22,Neutrophiles
346.03906579875263,-77.35273566880255,-26.839176939288762,22,Neutrophiles
228.49303466286972,8.826507075767836,-27.034372019050437,22,Neutrophiles
135.49820262152593,-156.57016246198697,-26.86509266217419,22,Neutrophiles
44.13252048369202,81.01930464224813,-26.81602249496055,22,Neutrophiles
201.86474851524588,-173.6276638039086,-28.212784556967534,22,Neutrophiles
-79.63171190838852,585.268963843806,-28.162338626086807,22,Neutrophiles
-274.18280096270337,349.6871055587218,-27.43777286926297,22,Neutrophiles
325.5350563068945,-12.860713739336916,-29.314915422227955,22,Neutrophiles
139.22836135168473,164.19350596834818,-31.041459505207683,22,Neutrophiles
119.89502801835158,13.333561990757062,-30.14510096179029,22,Neutrophiles
266.5755299488536,58.94768872253087,-31.163724627472817,22,Neutrophiles
-240.9806862673629,385.3625535873957,-31.22669760044579,22,Neutrophiles
149.33380352855556,94.51663522004878,-31.299962906568226,22,Neutrophiles
