,X,Y,Z,cluster,cell
316,71.28498429142246,-331.28993537794787,57.86783351558556,16,Macrophages (CD68)
330,62.04518837305511,-51.82156803100912,59.239262087014126,16,Macrophages (CD68)
388,30.24270186120907,-341.0305757720365,57.859951742186524,16,Macrophages (CD68)
704,-103.17930142286326,321.0600646220521,59.239262087014126,16,Macrophages (CD68)
914,-201.52453951810134,-78.14072902874153,59.239262087014126,16,Macrophages (CD68)
1521,-98.65665333923954,287.6241761203099,55.775847452867765,16,Macrophages (CD68)
1737,-296.28969103325284,-85.32759771561024,55.239262087014126,16,Macrophages (CD68)
1831,-373.6463343898962,-75.7454298834424,55.239262087014126,16,Macrophages (CD68)
2214,65.97962714856533,99.00649319348065,51.41426208701412,16,Macrophages (CD68)
2705,-317.3620627955687,-275.2299593204858,49.56328443338285,16,Macrophages (CD68)
2972,57.73828099471916,320.4853393473269,47.239262087014126,16,Macrophages (CD68)
3054,-39.416163006875024,408.4687988929627,47.591593693231744,16,Macrophages (CD68)
3199,-207.60787285143465,-317.110814498827,47.239262087014126,16,Macrophages (CD68)
3516,423.32394533038337,-94.66093104894355,43.239262087014126,16,Macrophages (CD68)
3530,297.02307952951776,92.59736620935371,44.79481764256968,16,Macrophages (CD68)
3749,-4.929301422863205,141.5948860506236,47.632119229871265,16,Macrophages (CD68)
3791,-34.87743806882594,412.2314931934807,42.2305664348402,16,Macrophages (CD68)
3903,-125.12961198186946,-452.298941589128,43.239262087014126,16,Macrophages (CD68)
3907,-127.76263475619658,-266.2756496636621,44.66783351558557,16,Macrophages (CD68)
4049,-262.40585264941444,-274.2829849209974,41.01703986479188,16,Macrophages (CD68)
4052,-270.701040553298,-267.18714034689197,44.30758506838059,16,Macrophages (CD68)
4154,52.4181011745394,306.44188280387027,40.64185948961152,16,Macrophages (CD68)
4351,128.24506832503596,117.30208142877484,40.533379734072966,16,Macrophages (CD68)
4568,-117.77629390406622,-290.6737699644141,39.365577876487805,16,Macrophages (CD68)
4577,-126.54609678965858,-259.4078890459016,41.10798795574,16,Macrophages (CD68)
4588,-134.2714242533038,308.4576614177797,37.33272003093937,16,Macrophages (CD68)
4639,-179.60787285143465,-273.1685068065193,39.239262087014126,16,Macrophages (CD68)
4692,-220.79391936306257,-273.9010649460542,39.239262087014126,16,Macrophages (CD68)
4696,-223.41696376052556,-279.0503249883375,39.20289845065048,16,Macrophages (CD68)
5014,-232.23382704990792,-253.17614039430558,36.79651399541109,16,Macrophages (CD68)
5033,362.2235878227226,43.640481957525594,36.00330703083435,16,Macrophages (CD68)
5034,354.0161872989413,59.95179394536035,35.14903652310437,16,Macrophages (CD68)
5061,287.44802776968334,281.99298387671047,35.88522481993337,16,Macrophages (CD68)
5409,-102.58009507365688,-232.1685068065193,35.239262087014126,16,Macrophages (CD68)
5509,-183.92159834163073,-255.69791857122522,35.239262087014126,16,Macrophages (CD68)
5548,-221.22575903029644,-268.7701328227795,35.401863713030366,16,Macrophages (CD68)
5837,317.00798080710194,0.17905416909047744,32.11731086750193,16,Macrophages (CD68)
5922,108.89212714856535,-33.39072902874153,31.239262087014126,16,Macrophages (CD68)
5953,57.87383446563854,410.40466392518806,31.239262087014126,16,Macrophages (CD68)
6089,-107.52057126413303,-243.9939036319161,30.953547801299848,16,Macrophages (CD68)
6172,-229.12639136995318,-267.79813643614887,31.239262087014126,16,Macrophages (CD68)
6217,-331.6213863649482,67.30446616645372,29.779802627554687,16,Macrophages (CD68)
6498,236.69278074333658,-46.044323799983374,27.86671306740628,16,Macrophages (CD68)
6507,221.35280130586875,377.15733589010995,27.50892500836244,16,Macrophages (CD68)
6574,125.07394533038348,117.58906895105645,28.815019662771704,16,Macrophages (CD68)
6685,36.121856878295034,318.9396013015888,27.239262087014126,16,Macrophages (CD68)
6702,23.335523374980426,-245.37605397633064,25.46567718135377,16,Macrophages (CD68)
6715,12.83330361915364,353.50796378171594,27.239262087014126,16,Macrophages (CD68)
6756,-13.224151921202065,335.1919583097598,27.425308598642047,16,Macrophages (CD68)
6774,-28.10787285143465,-303.1685068065193,25.722020707703763,16,Macrophages (CD68)
6974,-153.71684721040907,-278.5467119347244,27.187980035732068,16,Macrophages (CD68)
7016,-181.5120395181013,-252.5060068065193,27.57259542034744,16,Macrophages (CD68)
7115,-243.3381360093294,-265.87245417494034,27.08136735017203,16,Macrophages (CD68)
7124,-250.08592163192247,-275.8367994894461,27.414871843111683,16,Macrophages (CD68)
7383,266.97007391662623,201.18130307941226,25.946486421614892,16,Macrophages (CD68)
7394,234.79688905332728,-116.09707823509075,21.858309706061746,16,Macrophages (CD68)
7567,32.98828099471916,315.5526470396345,22.816185163937206,16,Macrophages (CD68)
7584,20.14212714856535,-133.1685068065193,23.239262087014126,16,Macrophages (CD68)
7729,-87.08787285143467,-325.0005068065193,23.30326208701412,16,Macrophages (CD68)
7785,-133.69878194234377,-310.01699165500406,23.239262087014126,16,Macrophages (CD68)
7917,-263.91837513453964,-273.69818717181613,21.504102269662525,16,Macrophages (CD68)
7925,-270.76356147418915,-281.1026385430463,23.981777057074012,16,Macrophages (CD68)
7928,-273.99358713714895,-228.38279252080503,24.724976372728406,16,Macrophages (CD68)
7957,-308.7232574668193,-137.78389142190395,23.239262087014126,16,Macrophages (CD68)
7972,289.2242439368865,-109.00062359484048,21.662619751247703,16,Macrophages (CD68)
8076,-112.84174381917654,-243.587861645229,21.33603628056251,16,Macrophages (CD68)
8178,216.42839657861714,374.1734621053978,18.949106646599617,16,Macrophages (CD68)
8424,-103.52453951810134,-242.65380092416638,18.92553659681805,16,Macrophages (CD68)
8504,-176.41638348973254,152.19319532114025,19.239262087014126,16,Macrophages (CD68)
8519,-186.51898396254575,-251.9981364361489,19.09111393886596,16,Macrophages (CD68)
8538,-203.81335230348947,-351.61371228597136,19.294056607562055,16,Macrophages (CD68)
8562,-231.04056515912697,-245.3415837295962,19.739262087014126,16,Macrophages (CD68)
8589,-258.1130274906099,-278.80768206425125,17.754726004539904,16,Macrophages (CD68)
8973,67.79753255397077,433.1287904907779,15.239262087014126,16,Macrophages (CD68)
9338,-229.17587285143463,-238.72050680651932,16.23126208701413,16,Macrophages (CD68)
9476,49.62069857713675,88.71720747919494,10.820214467966508,16,Macrophages (CD68)
9608,402.7590996256296,-93.70061689826241,10.79889511453706,16,Macrophages (CD68)
9735,82.89845626248939,407.4390881301895,12.049388669292611,16,Macrophages (CD68)
9844,-18.56620618476802,-345.6528818065193,11.239262087014126,16,Macrophages (CD68)
9979,-120.27180727766415,-256.55375270815864,11.43598339848954,16,Macrophages (CD68)
10066,-206.48542387184284,-235.61748639835605,10.667833515585556,16,Macrophages (CD68)
10096,-234.10102353636614,46.28354798800126,10.965289484274393,16,Macrophages (CD68)
10098,-235.82215856572037,-175.5494591874717,11.239262087014126,16,Macrophages (CD68)
10100,-238.51848737657434,-241.55956825903326,12.334234154053235,16,Macrophages (CD68)
10214,72.15074783822047,318.2177000900324,10.328917259427925,16,Macrophages (CD68)
10234,31.73400749044572,-242.37363501164754,9.529860377612408,16,Macrophages (CD68)
10239,20.42410389275142,-56.72664634140301,8.646238831200193,16,Macrophages (CD68)
10269,-29.12961198186946,344.21192797608944,9.239262087014126,16,Macrophages (CD68)
10355,409.1669019233401,-90.51084914886172,5.797820645572685,16,Macrophages (CD68)
10379,279.5053346957352,-62.495550831676496,3.088318690787716,16,Macrophages (CD68)
10734,-147.64868917796525,230.06618707103166,7.157629433952891,16,Macrophages (CD68)
11035,258.8097095661477,-65.97070460871709,1.8326686804207242,16,Macrophages (CD68)
11255,-82.24052591265917,-246.4950374187642,3.2392620870141258,16,Macrophages (CD68)
11468,-263.9650157085774,-250.44581773088908,5.155228473568741,16,Macrophages (CD68)
11475,-269.6513511123042,-31.385898110867117,2.8914360000576096,16,Macrophages (CD68)
11657,316.3042150606533,50.7545701165576,-0.36513351738148003,16,Macrophages (CD68)
11716,178.66798921753082,217.67632077968756,0.1358138111520617,16,Macrophages (CD68)
11744,129.83949556961795,-201.97113838546665,0.607683139645701,16,Macrophages (CD68)
11813,35.67621805765623,-224.25941589742837,-1.0334651857131405,16,Macrophages (CD68)
11840,8.598831059179929,382.6024429141511,-0.6713524381255382,16,Macrophages (CD68)
11953,-121.30698789568243,-289.8499227357229,-0.3005609218354266,16,Macrophages (CD68)
12105,320.96807651565393,23.869467877025045,-3.140484748428918,16,Macrophages (CD68)
12394,79.10641286285102,-284.9399353779479,-4.036928389176353,16,Macrophages (CD68)
12445,30.89212714856535,85.3314931934807,-4.760737912985874,16,Macrophages (CD68)
12624,-113.05885324359144,112.61580691897086,-3.976424187495681,16,Macrophages (CD68)
12630,-117.90018054374235,-290.9377375757501,-6.083814836062793,16,Macrophages (CD68)
12638,-126.86475358537962,69.99663080815958,-3.256150757022567,16,Macrophages (CD68)
12917,-26.04806423899447,181.6879525236243,-7.421024994325585,16,Macrophages (CD68)
13195,40.29328993926299,284.6105629609226,-9.086319308334708,16,Macrophages (CD68)
14032,-40.09537285143466,385.2064931934807,-12.735737912985876,16,Macrophages (CD68)
14471,287.1712682528598,417.19959135298984,-16.760737912985874,16,Macrophages (CD68)
14474,284.03918597209474,-259.1685068065193,-16.819561442397642,16,Macrophages (CD68)
14894,-118.17037285143465,-80.3560068065193,-16.760737912985874,16,Macrophages (CD68)
15094,149.61332530524737,333.53195402297376,-18.898986760912145,16,Macrophages (CD68)
15684,-69.52453951810134,383.8592709712585,-20.760737912985874,16,Macrophages (CD68)
16030,328.14087086715836,21.077724349259597,-26.187873591377837,16,Macrophages (CD68)
16174,68.92701086949558,241.59893505394587,-24.760737912985874,16,Macrophages (CD68)
16335,-57.85539760390992,381.1879288370451,-25.196381477342307,16,Macrophages (CD68)
16379,-91.75787285143463,371.0870487490363,-24.827404579652544,16,Macrophages (CD68)
16793,146.54347849991666,392.25852022050776,-28.760737912985874,16,Macrophages (CD68)
16834,93.4656565603301,-236.41115386534284,-28.496032030632932,16,Macrophages (CD68)
17561,89.85986908404925,-241.45882938716449,-33.728479848469746,16,Macrophages (CD68)
17631,17.226188283936494,127.45594734195231,-33.7389038518505,16,Macrophages (CD68)
18018,92.00023525667348,107.92158328357084,-35.71569286794083,16,Macrophages (CD68)
18044,15.639746196184433,132.46958843157597,-34.5893093415573,16,Macrophages (CD68)
18215,221.69843345487163,375.01167337366087,-36.760737912985874,16,Macrophages (CD68)
18321,31.802383558821816,-136.2710709090834,-36.57612252837049,16,Macrophages (CD68)
18800,259.6759109323491,114.37203373402122,-39.19317034541831,16,Macrophages (CD68)
18813,240.32883600932485,-52.34572199639274,-40.91263664716309,16,Macrophages (CD68)
18829,221.64722918938173,-307.49503741876424,-39.82196240278179,16,Macrophages (CD68)
19279,-211.24120618476798,304.464826526814,-40.760737912985874,16,Macrophages (CD68)
19434,320.89212714856535,201.3314931934807,-44.760737912985874,16,Macrophages (CD68)
19980,-140.85255370249848,151.53362085305514,-44.67563153000715,16,Macrophages (CD68)
20215,444.89212714856535,-98.8847230227355,-47.301278453526415,16,Macrophages (CD68)
20452,-80.61365319825546,371.9991232512841,-48.783859300269114,16,Macrophages (CD68)
20669,226.50323825967644,429.0109803729679,-52.760737912985874,16,Macrophages (CD68)
20677,205.84725535369353,416.34431370630125,-52.863302015549976,16,Macrophages (CD68)
20832,-4.7383076340433945,-315.8061879659396,-51.6013176231308,16,Macrophages (CD68)
20861,-28.12605466961645,347.7951295571171,-52.97891973116769,16,Macrophages (CD68)
20886,-41.23287285143465,-321.37088775890027,-53.189309341557305,16,Macrophages (CD68)
20899,-49.98882523238706,343.2695884315759,-53.29407124631921,16,Macrophages (CD68)
20944,-80.87814312170491,-196.3847230227355,-52.940918093166054,16,Macrophages (CD68)
21180,-126.63817588173765,-233.365476503489,-54.66982882207678,16,Macrophages (CD68)
21215,379.06502434482695,84.19597917478916,-56.760737912985874,16,Macrophages (CD68)
21219,335.50056088350516,93.78330042239634,-55.1221836961184,16,Macrophages (CD68)
21263,206.62941528415854,404.9670864138195,-56.760737912985874,16,Macrophages (CD68)
21266,199.38291055870354,399.14946554371113,-56.68700519409187,16,Macrophages (CD68)
21270,188.95113335974543,395.85012673385336,-56.711048471992086,16,Macrophages (CD68)
21380,9.717127148565396,-307.6685068065193,-55.71073791298588,16,Macrophages (CD68)
21409,-14.636719005280838,318.39880088578843,-56.299199451447414,16,Macrophages (CD68)
21422,-19.354860803241877,-315.409470661941,-56.03784634672081,16,Macrophages (CD68)
21552,-148.38060012416184,323.30551916750665,-55.981517133765095,16,Macrophages (CD68)
21569,-161.46501570857743,-57.5421331801457,-56.10139725364522,16,Macrophages (CD68)
21592,-183.75072999429182,291.2124455744331,-58.189309341557305,16,Macrophages (CD68)
21856,205.65627809196155,-0.33831812727402166,-60.760737912985874,16,Macrophages (CD68)
22052,-49.158505762827076,370.989721041582,-60.22909234336562,16,Macrophages (CD68)
22084,-81.81195448408772,-237.59707823509075,-60.270941994618525,16,Macrophages (CD68)
22093,-87.89358713714893,-24.27564966366208,-60.760737912985874,16,Macrophages (CD68)
22199,277.14609540253366,241.62514398713154,-59.808356960604925,16,Macrophages (CD68)
22574,78.3404030106343,-70.55356427778361,-64.50786434976749,16,Macrophages (CD68)
22678,-4.941206184768021,-324.0435068065193,-64.76073791298587,16,Macrophages (CD68)
22837,-118.66847891204071,259.3163416783292,-66.70013185237981,16,Macrophages (CD68)
22994,340.98367644433995,-288.929070186801,-67.40862523692954,16,Macrophages (CD68)
23566,-14.966847210409014,319.6263649883525,-67.27355842580639,16,Macrophages (CD68)
23690,-55.3307644176997,-224.1685068065193,-67.79688249129913,16,Macrophages (CD68)
23716,-66.32215856572037,-29.372588439172375,-68.76073791298587,16,Macrophages (CD68)
23767,-90.50370618476796,-31.71017347318599,-67.76073791298587,16,Macrophages (CD68)
